Rank,Industry,Sector,Relative Strength,Percentile,1 Month Ago,3 Months Ago,6 Months Ago,Tickers
1,Utilities—Independent Power Producers,Utilities,218.87,99,99,99,99,"WAVE,VST,TAC,NRG"
2,Softwareâ€”Infrastructure,Technology,170.88,99,96,29,46,"ARQQ,ALLT,ACIW,ARBE,ALTR,APPN,AKAM,ADBE"
3,Insurance Brokers,Financial Services,132.11,98,24,30,63,"HUIZ,SLQT,EHTH,GOCO,CRVL,BRO,AON,AJG,MMC,ERIE,TIRX,RELI"
4,Electrical Equipment & Parts,Industrials,130.3,98,93,47,62,"MVST,OPTT,EOSE,BE,LTBR,POWL,VRT,BDC,ESP,PPSI,AYI,ENR,AZZ,BMI,EAF,AEIS,RFIL,HUBB,HAYW,BW,POLA,PLPC,NVT,IPWR,APWC,PLUG,ENS,SVT,KE,OESX,CBAT,ULBI,ATKR,FCEL,FLUX"
5,Softwareâ€”Application,Technology,128.67,97,99,96,87,"APP,AMST,ASAN,API,AGYS,AEYE,ALKT,ACVA,ADSK,APPF,AGMH,ANSS,ALRM,ANY,ALIT,APPS"
6,Communication Equipment,Technology,121.38,96,77,89,53,"AMPG,ONDS,COMM,UI,INSG,BKTI,CLRO,CRNT,FEIM,OCC,NTGR,LITE,ADTN,CIEN,FKWL,SATS,BOSC,ERIC,ITRN,ZBRA,MSI,CSCO,EXTR,AIRG,KN,NOK,KVHI,VIAV,GILT,HPE,INFN,DGII,SILC,PI,CMTL,LTRX,JNPR,HLIT,CLFD,UTSI,AUDC,VISL,NTIP,BOXL,SONM,AVNW,VSAT,CMBM,SYTA"
7,Utilitiesâ€”Renewable,Utilities,119.09,96,72,0,1,"ADN,AQN"
8,Travel Services,Consumer Cyclical,119.07,95,98,94,88,"TZOO,DESP,MMYT,RCL,CCL,NCLH,EXPE,TCOM,BKNG,LIND,TNL,TOUR,YTRA,TRIP"
9,Consumer Electronics,Technology,118.33,95,92,98,99,"VUZI,ATER,KOSS,VIOT,VOXX,HEAR,AAPL,SONY,UEIC,SONO,IRBT,MSN,LPL,HBB,GPRO"
10,Capital Markets,Financial Services,118.15,94,98,86,93,"MFH,HUT,BTCS,FRHC,SIEB,IBKR,VIRT,OPY,PWP,PJT,COHN,SNEX,PIPR,LPLA,EVR,CIFR,SF,GS,RJF,MS,MC,HLI,TIGR,TW,LAZ,SRL,WHG,AC,SCHW,FUTU,NMR,MARA,BTCM,DFIN,MKTX,HGBL,AMRK,BITF,XP"
